"session_start","individual_id","trap_id","grid_id"
2018-09-29,"0007d1bdee",11,"A"
2018-09-29,"0007d1bdee",7,"A"
2018-09-29,"0007d1bdee",7,"A"
2020-06-12,"0007d1be23",1,"M1"
2020-05-08,"0007d1be23",60,"M1"
2020-04-09,"0007d1be23",59,"M1"
2020-04-09,"0007d1be23",4,"M1"
2020-04-09,"0007d1be23",5,"M1"
2020-04-09,"0007d1be23",6,"M1"
2020-04-09,"0007d1be23",3,"M1"
2020-03-03,"0007d1be23",6,"M1"
2020-03-03,"0007d1be23",59,"M1"
2020-03-03,"0007d1be23",5,"M1"
2020-02-12,"0007d1be23",5,"M1"
2020-02-12,"0007d1be23",3,"M1"
2020-02-12,"0007d1be23",2,"M1"
2019-12-17,"0007d1be23",6,"M1"
2019-12-17,"0007d1be23",59,"M1"
2019-12-17,"0007d1be23",59,"M1"
2019-11-19,"0007d1be23",60,"M1"
2019-11-19,"0007d1be23",2,"M1"
2019-09-25,"0007d1be23",59,"M1"
2019-09-25,"0007d1be23",13,"M1"
2018-08-22,"0007d1be96",13,"B"
2020-06-12,"0007d1c14d",17,"M2"
2020-06-12,"0007d1c14d",46,"M2"
2019-08-14,"0007d1c1e0",9,"A"
2019-08-14,"0007d1c1e0",10,"A"
2019-08-14,"0007d1c233",22,"M2"
2019-08-14,"0007d1c233",31,"M2"
2019-09-18,"0007d1c426",3,"H2"
2020-06-12,"0007d1c46a",23,"M2"
2020-06-12,"0007d1c46a",40,"M2"
2019-04-19,"0007d1c4ed",6,"M2"
2019-04-19,"0007d1c4ed",6,"M2"
2019-04-19,"0007d1c4ed",6,"M2"
2019-03-15,"0007d1c4ed",27,"M2"
2019-03-15,"0007d1c4ed",26,"M2"
2019-03-15,"0007d1c4ed",24,"M2"
2019-03-15,"0007d1c4ed",24,"M2"
2019-02-15,"0007d1c4ed",23,"M2"
2019-02-15,"0007d1c4ed",42,"M2"
2019-02-15,"0007d1c4ed",20,"M2"
2019-02-15,"0007d1c4ed",27,"M2"
2019-02-15,"0007d1c4ed",23,"M2"
2019-01-15,"0007d1c4ed",22,"M2"
2019-01-15,"0007d1c4ed",22,"M2"
2019-01-15,"0007d1c4ed",13,"M2"
2019-01-15,"0007d1c4ed",19,"M2"
2018-12-14,"0007d1c4ed",22,"M2"
2018-11-16,"0007d1c4ed",19,"M2"
2018-11-16,"0007d1c4ed",15,"M2"
2018-11-16,"0007d1c4ed",22,"M2"
2018-11-16,"0007d1c4ed",20,"M2"
2018-11-16,"0007d1c4ed",13,"M2"
2018-10-19,"0007d1c4ed",10,"M2"
2018-10-19,"0007d1c4ed",11,"M2"
2018-09-23,"0007d1c4ed",11,"M2"
2018-07-17,"0007d1c620",6,"D"
2018-07-17,"0007d1c620",6,"D"
2018-07-17,"0007d1c620",6,"D"
2020-04-15,"0007d1c892",6,"B"
2019-02-15,"0007d1cb04",30,"M1"
2019-11-19,"0007d1cb12",12,"M2"
2020-03-10,"0007d1cbb3",9,"A"
2020-03-10,"0007d1cbb3",12,"A"
2020-06-12,"0007d1cd76",5,"M2"
2020-06-12,"0007d1cd76",47,"M2"
2020-06-12,"0007d1cd76",41,"M2"
2020-05-08,"0007d1cd76",6,"M2"
2020-05-08,"0007d1cd76",14,"M2"
2020-05-08,"0007d1cd76",6,"M2"
2020-04-09,"0007d1cd76",41,"M2"
2020-04-09,"0007d1cd76",14,"M2"
2020-04-09,"0007d1cd76",15,"M2"
2020-03-03,"0007d1cd76",12,"M2"
2020-03-03,"0007d1cd76",11,"M2"
2020-03-03,"0007d1cd76",12,"M2"
2020-03-03,"0007d1cd76",9,"M2"
2020-02-12,"0007d1cd76",15,"M2"
2020-02-12,"0007d1cd76",9,"M2"
2020-02-12,"0007d1cd76",12,"M2"
2020-02-12,"0007d1cd76",15,"M2"
2020-02-12,"0007d1cd76",14,"M2"
2019-12-17,"0007d1cd76",12,"M2"
2019-12-17,"0007d1cd76",10,"M2"
2019-12-17,"0007d1cd76",12,"M2"
2019-12-17,"0007d1cd76",8,"M2"
2019-11-19,"0007d1cd76",14,"M2"
2019-11-19,"0007d1cd76",9,"M2"
2019-11-19,"0007d1cd76",12,"M2"
2019-10-22,"0007d1cd76",13,"M2"
2019-10-22,"0007d1cd76",8,"M2"
2019-10-22,"0007d1cd76",48,"M2"
2019-05-10,"0007d1cdbe",8,"H"
2019-09-25,"0007d1cdf6",21,"M1"
2019-09-25,"0007d1cdf6",59,"M1"
2019-09-25,"0007d1cdf6",26,"M1"
2018-10-26,"0007d1ce3f",8,"H"
2018-10-26,"0007d1ce3f",8,"H"
2018-10-26,"0007d1ce3f",8,"H"
2019-08-14,"0007d1ce51",12,"A"
2019-07-10,"0007d1cf3b",31,"M2"
2019-07-10,"0007d1cf3b",12,"M2"
2018-12-14,"0007d1cf3b",27,"M2"
2018-12-14,"0007d1cf3b",27,"M2"
2018-11-16,"0007d1cf3b",25,"M2"
2018-11-16,"0007d1cf3b",24,"M2"
2018-11-16,"0007d1cf3b",32,"M2"
2018-11-16,"0007d1cf3b",24,"M2"
2018-06-12,"0007d1cf65",14,"H"
2018-10-26,"0007d1cf76",8,"H"
2018-10-26,"0007d1cf76",8,"H"
2018-10-26,"0007d1cf76",8,"H"
2018-09-29,"0007d1cf76",8,"H"
2018-09-29,"0007d1cf76",8,"H"
2018-06-12,"0007d1d008",9,"H"
2019-05-10,"0007d1d1ca",5,"H"
2019-05-10,"0007d1d1ca",9,"H"
2019-05-10,"0007d1d1ca",14,"H"
2020-04-15,"0007d1d210",8,"A"
2020-04-15,"0007d1d210",10,"A"
2020-04-15,"0007d1d210",8,"A"
2019-02-15,"0007d1d309",3,"M1"
2020-06-16,"0007d1d3b8",6,"H1"
2020-06-16,"0007d1d3b8",1,"H1"
2019-08-14,"0007d1d483",15,"D"
2019-08-14,"0007d1d483",14,"D"
2019-07-10,"0007d1d483",9,"D"
2018-08-22,"0007d1d495",11,"A"
2018-08-22,"0007d1d495",11,"A"
2018-09-29,"0007d1d58d",7,"B"
2018-09-29,"0007d1d58d",7,"B"
2018-09-29,"0007d1d58d",9,"B"
2020-06-12,"0007d1d641",20,"M2"
2018-08-22,"0007d1d728",13,"D"
2018-08-22,"0007d1d728",13,"D"
2018-08-22,"0007d1d728",11,"D"
2018-07-17,"0007d1d728",9,"D"
2018-07-17,"0007d1d728",15,"D"
2020-06-12,"0007d1d74e",48,"M2"
2020-06-12,"0007d1d74e",11,"M2"
2020-06-12,"0007d1d74e",10,"M2"
2020-05-08,"0007d1d74e",10,"M2"
2020-05-08,"0007d1d74e",10,"M2"
2020-05-08,"0007d1d74e",7,"M2"
2020-04-09,"0007d1d74e",46,"M2"
2020-04-09,"0007d1d74e",41,"M2"
2020-04-09,"0007d1d74e",14,"M2"
2020-04-09,"0007d1d74e",14,"M2"
2020-03-03,"0007d1d74e",11,"M2"
2020-03-03,"0007d1d74e",12,"M2"
2020-02-12,"0007d1d74e",11,"M2"
2020-02-12,"0007d1d74e",14,"M2"
2019-10-22,"0007d1d74e",46,"M2"
2019-10-22,"0007d1d74e",13,"M2"
2019-01-15,"0007d1d7ea",31,"M2"
2018-12-14,"0007d1d7ea",27,"M2"
2018-11-16,"0007d1d7ea",35,"M2"
2018-11-16,"0007d1d7ea",34,"M2"
2018-11-16,"0007d1d7ea",32,"M2"
2018-10-19,"0007d1d7ea",29,"M2"
2019-09-25,"0007d1d7f6",5,"M2"
2019-09-25,"0007d1d7f6",5,"M2"
2019-09-25,"0007d1d7f6",20,"M2"
2019-08-14,"0007d1d7f6",36,"M2"
2019-08-14,"0007d1d7f6",20,"M2"
2019-08-14,"0007d1d7f6",34,"M2"
2018-10-19,"0007d1d8e1",27,"M2"
2018-09-23,"0007d1d8e1",25,"M2"
2018-09-23,"0007d1d8e1",25,"M2"
2019-07-10,"0007d1dbdf",12,"A"
2019-07-10,"0007d1dbdf",9,"A"
2019-07-10,"0007d1dbdf",9,"A"
2019-06-18,"0007d1dbdf",11,"A"
2018-10-26,"0007d1dbdf",12,"A"
2018-10-26,"0007d1dbdf",1,"A"
2018-09-29,"0007d1dbdf",1,"A"
2018-08-22,"0007d1dbdf",12,"A"
2018-08-22,"0007d1dbdf",1,"A"
2018-08-22,"0007d1dbdf",15,"A"
2018-08-22,"0007d1dbdf",15,"A"
2018-08-22,"0007d1dbdf",1,"A"
2018-07-17,"0007d1dbdf",3,"A"
2018-07-17,"0007d1dbdf",3,"A"
2020-06-12,"0007d1dc72",33,"M2"
2020-06-12,"0007d1dc72",21,"M2"
2020-06-12,"0007d1dc72",24,"M2"
2020-05-08,"0007d1dc72",31,"M2"
2020-05-08,"0007d1dc72",27,"M2"
2020-05-08,"0007d1dc72",18,"M2"
2020-04-09,"0007d1dc72",29,"M2"
2020-04-09,"0007d1dc72",28,"M2"
2020-04-09,"0007d1dc72",23,"M2"
2020-04-09,"0007d1dc72",23,"M2"
2020-03-03,"0007d1dc72",29,"M2"
2020-03-03,"0007d1dc72",27,"M2"
2020-03-03,"0007d1dc72",29,"M2"
2020-03-03,"0007d1dc72",31,"M2"
2020-02-12,"0007d1dc72",26,"M2"
2020-02-12,"0007d1dc72",33,"M2"
2020-02-12,"0007d1dc72",41,"M2"
2020-02-12,"0007d1dc72",23,"M2"
2019-12-17,"0007d1dc72",41,"M2"
2019-12-17,"0007d1dc72",29,"M2"
2019-12-17,"0007d1dc72",23,"M2"
2019-12-17,"0007d1dc72",33,"M2"
2019-11-19,"0007d1dc72",21,"M2"
2019-11-19,"0007d1dc72",33,"M2"
2019-11-19,"0007d1dc72",22,"M2"
2019-11-19,"0007d1dc72",20,"M2"
2019-10-22,"0007d1dc72",16,"M2"
2019-10-22,"0007d1dc72",40,"M2"
2019-10-22,"0007d1dc72",41,"M2"
2019-10-22,"0007d1dc72",41,"M2"
2019-09-25,"0007d1dc72",41,"M2"
2019-09-25,"0007d1dc72",41,"M2"
2019-09-25,"0007d1dc72",20,"M2"
2019-01-15,"0007d1dd88",4,"M2"
2019-04-19,"0007d1ddb8",5,"M2"
2019-04-19,"0007d1ddb8",5,"M2"
2019-04-19,"0007d1ddb8",4,"M2"
2019-03-15,"0007d1ddb8",5,"M2"
2019-03-15,"0007d1ddb8",5,"M2"
2019-02-15,"0007d1ddb8",5,"M2"
2019-02-15,"0007d1ddb8",5,"M2"
2019-02-15,"0007d1ddb8",5,"M2"
2019-02-15,"0007d1ddb8",4,"M2"
2019-02-15,"0007d1ddb8",4,"M2"
2019-01-15,"0007d1ddb8",5,"M2"
2019-01-15,"0007d1ddb8",5,"M2"
2018-11-16,"0007d1ddb8",6,"M2"
2018-11-16,"0007d1ddb8",3,"M2"
2018-11-16,"0007d1ddb8",5,"M2"
2018-11-16,"0007d1ddb8",5,"M2"
2018-10-19,"0007d1ddb8",5,"M2"
2018-10-19,"0007d1ddb8",3,"M2"
2020-06-16,"0007d1de10",5,"A"
2020-06-16,"0007d1de10",6,"A"
2020-06-16,"0007d1de10",6,"A"
2020-06-16,"0007d1de10",7,"A"
2018-10-26,"0007d1de4d",6,"B"
2018-09-29,"0007d1de85",8,"H"
2018-09-29,"0007d1de85",8,"H"
2018-08-22,"0007d1deba",8,"A"
2018-09-29,"0007d1df15",14,"B"
2019-11-12,"0007d1df57",15,"G"
2019-11-12,"0007d1df57",15,"G"
2019-11-12,"0007d1df57",15,"G"
2019-11-12,"0007d1df57",15,"G"
2019-10-15,"0007d1df57",1,"G"
2020-06-16,"0007d1dfcf",13,"H2"
2020-06-16,"0007d1dfcf",9,"H2"
2020-06-16,"0007d1dfcf",13,"H2"
2019-03-15,"0007d1e002",12,"M2"
2019-03-15,"0007d1e002",12,"M2"
2019-02-15,"0007d1e002",11,"M2"
2019-01-15,"0007d1e002",11,"M2"
2018-11-16,"0007d1e002",13,"M2"
2018-11-16,"0007d1e002",22,"M2"
2019-10-15,"0007d1e07f",11,"B"
2018-09-29,"0007d1e107",3,"D"
2018-10-26,"0007d1e4da",8,"E"
2018-09-29,"0007d1e5ed",13,"G"
2018-09-29,"0007d1e5ed",12,"G"
2018-08-22,"0007d1e5ed",13,"G"
2019-10-22,"0007d1e65e",5,"M2"
2019-10-22,"0007d1e65e",7,"M2"
2019-12-08,"0007d1e68f",8,"D"
2018-08-22,"0007d1e6ab",5,"E"
2019-07-10,"0007d1e723",7,"M2"
2019-07-10,"0007d1e723",3,"M2"
2018-06-12,"0007d1e7da",14,"G"
2018-10-19,"0007d1e855",20,"M2"
2019-09-18,"0007d1e968",14,"H2"
2019-08-14,"0007d1ea1a",3,"B"
2019-08-14,"0007d1ea1a",4,"A"
2019-05-15,"0007d1ea51",47,"M1"
2019-05-15,"0007d1ea51",48,"M1"
2019-05-15,"0007d1ea51",48,"M1"
2019-04-19,"0007d1ea51",3,"M1"
2019-04-19,"0007d1ea51",4,"M1"
2019-04-19,"0007d1ea51",6,"M1"
2019-03-15,"0007d1ea51",44,"M1"
2019-03-15,"0007d1ea51",4,"M1"
2019-03-15,"0007d1ea51",54,"M1"
2019-02-15,"0007d1ea51",4,"M1"
2019-02-15,"0007d1ea51",7,"M1"
2019-02-15,"0007d1ea51",48,"M1"
2019-01-15,"0007d1ea51",60,"M1"
2019-01-15,"0007d1ea51",54,"M1"
2019-01-15,"0007d1ea51",5,"M1"
2019-01-15,"0007d1ea51",4,"M1"
2018-12-14,"0007d1ea51",58,"M1"
2018-12-14,"0007d1ea51",3,"M1"
2018-11-16,"0007d1ea51",3,"M1"
2018-11-16,"0007d1ea51",4,"M1"
2018-11-16,"0007d1ea51",2,"M1"
2018-11-16,"0007d1ea51",59,"M1"
2018-11-16,"0007d1ea51",1,"M1"
2018-08-22,"0007d1eac3",11,"H"
2018-08-22,"0007d1eac3",13,"H"
2018-07-17,"0007d1eac3",3,"H"
2019-04-12,"0007d1eb50",4,"D"
2019-04-12,"0007d1eb50",4,"D"
2019-03-23,"0007d1eb50",2,"D"
2019-03-23,"0007d1eb50",2,"D"
2019-08-14,"0007d1ecb0",10,"M2"
2018-08-22,"0007d1ee0f",8,"D"
2018-08-22,"0007d1ee0f",13,"D"
2018-07-17,"0007d1ee0f",5,"D"
2019-11-19,"0007d1ee47",41,"M2"
2019-11-19,"0007d1ee47",15,"M2"
2019-10-22,"0007d1ee47",17,"M2"
2019-10-22,"0007d1ee47",46,"M2"
2019-10-22,"0007d1ee47",46,"M2"
2019-10-22,"0007d1ee47",14,"M2"
2018-09-29,"0007d1ef2c",6,"B"
2019-03-23,"0007d1f036",9,"H"
2018-11-16,"0007d1f051",50,"M1"
2018-11-16,"0007d1f051",40,"M1"
2018-11-16,"0007d1f051",48,"M1"
2018-11-16,"0007d1f051",15,"M1"
2019-07-10,"0007d1f0a7",24,"M2"
2018-07-17,"0007d1f1a1",11,"H"
2019-01-22,"0007d1f249",6,"H"
2020-02-05,"0007d1f2fd",1,"H1"
2020-05-08,"0007d1f35e",7,"M2"
2020-05-08,"0007d1f35e",8,"M2"
2020-05-08,"0007d1f35e",7,"M2"
2018-10-19,"0007d1f489",6,"M2"
2019-11-12,"0007d1f74a",5,"H2"
2019-11-12,"0007d1f74a",13,"H1"
2019-11-12,"0007d1f74a",14,"H2"
2019-10-15,"0007d1f74a",14,"H2"
2019-10-15,"0007d1f74a",13,"H2"
2019-10-15,"0007d1f74a",13,"H2"
2018-11-23,"0007d1f7cd",3,"E"
2018-11-23,"0007d1f7cd",3,"E"
2018-11-23,"0007d1f7cd",3,"E"
2018-09-29,"0007d1f7cd",14,"E"
2018-09-29,"0007d1f7cd",14,"E"
2018-09-29,"0007d1f7cd",15,"E"
2018-09-29,"0007d1f7cd",16,"E"
2018-08-22,"0007d1f7cd",14,"E"
2018-08-22,"0007d1f7cd",14,"E"
2018-08-22,"0007d1f7cd",14,"E"
2018-08-22,"0007d1f802",8,"H"
2019-03-23,"0007d1f92b",9,"A"
2018-11-16,"0007d1f94a",60,"M1"
2018-11-16,"0007d1f94a",3,"M1"
2019-09-25,"0007d1f9f7",10,"M2"
2019-09-25,"0007d1f9f7",10,"M2"
2018-08-22,"0007d1faa6",13,"D"
2018-08-22,"0007d1faa6",15,"D"
2019-04-19,"0007d1fb61",5,"M2"
2019-04-19,"0007d1fb61",4,"M2"
2019-04-19,"0007d1fb61",4,"M2"
2019-04-19,"0007d1fb61",4,"M2"
2019-03-15,"0007d1fb61",5,"M2"
2019-03-15,"0007d1fb61",5,"M2"
2019-03-15,"0007d1fb61",5,"M2"
2019-02-15,"0007d1fb61",5,"M2"
2019-02-15,"0007d1fb61",5,"M2"
2019-02-15,"0007d1fb61",4,"M2"
2019-01-15,"0007d1fb61",5,"M2"
2019-01-15,"0007d1fb61",5,"M2"
2019-01-15,"0007d1fb61",3,"M2"
2019-01-15,"0007d1fb61",5,"M2"
2019-01-15,"0007d1fb61",5,"M2"
2018-12-14,"0007d1fb61",4,"M2"
2018-11-16,"0007d1fb61",5,"M2"
2018-11-16,"0007d1fb61",5,"M2"
2018-11-16,"0007d1fb61",3,"M2"
2018-11-16,"0007d1fb61",1,"M2"
2018-10-19,"0007d1fb61",3,"M2"
2018-10-19,"0007d1fb61",3,"M2"
2020-06-16,"0007d1fd92",10,"H1"
2018-10-19,"0007d1feab",22,"M2"
2018-09-23,"0007d1feab",22,"M2"
2018-09-23,"0007d1feab",39,"M2"
2019-09-18,"0007d1fed5",8,"D"
2019-09-18,"0007d1fed5",8,"D"
2019-09-18,"0007d1fed5",7,"D"
2019-09-18,"0007d1fed5",7,"D"
2019-11-19,"0007d1hd04",24,"M2"
2018-06-12,"0007d2008e",14,"H"
2018-06-12,"0007d2008e",16,"H"
2020-06-16,"0007d200bb",3,"H2"
2020-05-12,"0007d200bb",8,"H2"
2020-05-12,"0007d200bb",3,"H2"
2020-04-15,"0007d200bb",8,"H2"
2020-04-15,"0007d200bb",3,"H2"
2018-11-23,"0007d2013b",5,"B"
2018-11-23,"0007d2013b",5,"B"
2018-11-23,"0007d2013b",5,"B"
2018-09-29,"0007d2015d",2,"E"
2019-01-22,"0007d2016f",7,"A"
2019-01-22,"0007d2016f",5,"A"
2019-01-22,"0007d2016f",8,"A"
2018-12-18,"0007d2016f",8,"A"
2018-12-18,"0007d2016f",5,"A"
2018-12-18,"0007d2016f",6,"A"
2018-12-18,"0007d2016f",1,"A"
2018-11-23,"0007d2016f",6,"A"
2018-11-23,"0007d2016f",6,"A"
2018-11-23,"0007d2016f",6,"A"
2018-11-23,"0007d2016f",6,"A"
2018-10-26,"0007d2016f",12,"A"
2018-10-26,"0007d2016f",6,"A"
2019-02-15,"0007d20188",60,"M1"
2018-06-12,"0007d20386",12,"D"
2018-06-12,"0007d20386",8,"D"
2018-06-12,"0007d20386",9,"D"
2018-10-19,"0007d203a2",5,"M2"
2020-04-15,"0007d203ba",9,"A"
2018-06-12,"0007d2040c",5,"E"
2018-10-26,"0007d20606",8,"D"
2020-06-16,"0007d20703",9,"A"
2020-06-16,"0007d20703",7,"A"
2018-07-17,"0007d208df",4,"G"
2018-07-17,"0007d208df",13,"G"
2018-07-17,"0007d208df",9,"G"
2018-06-12,"0007d208df",3,"G"
2018-06-12,"0007d208df",11,"G"
2018-06-12,"0007d208df",12,"G"
2018-06-12,"0007d208df",3,"G"
2018-06-12,"0007d208df",13,"G"
2018-11-23,"0007d20983",8,"H"
2018-11-23,"0007d20983",8,"H"
2018-11-23,"0007d20983",6,"H"
2018-11-23,"0007d20983",8,"H"
2018-10-26,"0007d20983",8,"H"
2018-10-26,"0007d20983",8,"H"
2018-09-29,"0007d20983",8,"H"
2018-09-29,"0007d20983",8,"H"
2018-08-22,"0007d20983",8,"A"
2019-11-12,"0007d209c4",12,"A"
2019-11-12,"0007d209c4",7,"A"
2019-11-12,"0007d209c4",9,"A"
2019-11-12,"0007d209c4",7,"A"
2019-11-12,"0007d209c4",7,"A"
2019-10-15,"0007d209c4",12,"A"
2019-11-12,"0007d20ac8",10,"B"
2019-10-15,"0007d20ac8",9,"B"
2019-09-18,"0007d20e6e",3,"H2"
2019-10-22,"0007d20f4b",21,"M1"
2019-10-22,"0007d20f4b",46,"M1"
2019-10-22,"0007d20f4b",41,"M1"
2019-10-22,"0007d20f4b",19,"M1"
2019-09-25,"0007d20f4b",44,"M1"
2019-09-25,"0007d20f4b",16,"M1"
2019-09-25,"0007d20f4b",43,"M1"
2019-09-25,"0007d20f4b",15,"M1"
2020-06-16,"0007d20f58",7,"H2"
2020-06-16,"0007d20f58",5,"H2"
2020-06-16,"0007d20f58",14,"H2"
2020-05-12,"0007d20f58",9,"H2"
2018-08-22,"0007d21548",9,"F"
2020-03-10,"0007d215b9",5,"B"
2020-03-10,"0007d215b9",5,"B"
2020-03-10,"0007d215b9",5,"B"
2020-03-10,"0007d215b9",5,"B"
2019-11-12,"0007d215b9",3,"B"
2019-10-15,"0007d215b9",4,"B"
2018-06-12,"0007d21730",8,"A"
2018-06-12,"0007d21730",8,"A"
2018-06-12,"0007d21730",15,"A"
2018-06-12,"0007d21730",15,"A"
2019-07-10,"0007d2185e",14,"D"
2019-07-10,"0007d2185e",14,"D"
2019-07-10,"0007d2185e",15,"D"
2018-06-12,"0007d21892",1,"H"
2018-06-12,"0007d21892",14,"H"
2019-11-12,"0007d21a91",13,"G"
2019-08-14,"0007d21a91",13,"G"
2019-08-14,"0007d21a91",9,"G"
2019-08-14,"0007d21a91",9,"G"
2018-09-29,"0007d21d7b",13,"G"
2020-02-05,"0007d21dbf",6,"B"
2020-03-03,"0007d21ea9",48,"M2"
2020-03-03,"0007d21ea9",11,"M2"
2020-03-03,"0007d21ea9",12,"M2"
2020-03-03,"0007d21ea9",11,"M2"
2020-02-12,"0007d21ea9",6,"M2"
2020-02-12,"0007d21ea9",11,"M2"
2020-02-12,"0007d21ea9",9,"M2"
2019-12-17,"0007d21ea9",5,"M2"
2019-12-17,"0007d21ea9",8,"M2"
2019-12-17,"0007d21ea9",8,"M2"
2019-11-19,"0007d21ea9",11,"M2"
2019-10-22,"0007d21ea9",11,"M2"
2019-10-22,"0007d21ea9",11,"M2"
2019-01-15,"0007d2203a",9,"M2"
2018-11-16,"0007d2203a",8,"M2"
2018-11-16,"0007d2203a",13,"M2"
2018-11-16,"0007d2203a",13,"M2"
2018-11-16,"0007d2203a",11,"M2"
2020-03-03,"0007d22042",29,"M1"
2020-02-12,"0007d22042",26,"M1"
2019-12-17,"0007d22042",31,"M1"
2019-12-17,"0007d22042",27,"M1"
2019-12-17,"0007d22042",26,"M1"
2019-12-17,"0007d22042",29,"M1"
2019-11-19,"0007d22042",31,"M1"
2019-11-19,"0007d22042",32,"M1"
2019-10-15,"0007d2211f",11,"D"
2018-08-22,"0007d2212b",15,"A"
2019-01-15,"0007d223cd",22,"M2"
2018-12-14,"0007d223cd",21,"M2"
2018-12-14,"0007d223cd",22,"M2"
2018-11-16,"0007d223cd",40,"M2"
2018-11-16,"0007d223cd",20,"M2"
2018-11-16,"0007d223cd",21,"M2"
2018-11-16,"0007d223cd",21,"M2"
2018-11-16,"0007d223cd",21,"M2"
2018-10-19,"0007d223cd",31,"M2"
2018-10-19,"0007d223cd",32,"M2"
2018-10-19,"0007d223cd",28,"M2"
2018-09-23,"0007d223cd",28,"M2"
2018-08-22,"0007d224f2",8,"E"
2018-08-22,"0007d224f2",14,"E"
2018-08-22,"0007d224f2",8,"E"
2018-07-17,"0007d224f2",11,"E"
2018-07-17,"0007d224f2",11,"E"
2018-06-12,"0007d224f2",1,"E"
2018-06-12,"0007d224f2",1,"E"
2018-06-12,"0007d224f2",11,"E"
2018-06-12,"0007d224f2",11,"E"
2018-07-17,"0007d225f1",6,"G"
2018-10-19,"0007d22a5a",8,"M2"
2018-08-22,"0007d22ad1",13,"H"
2020-06-16,"0007d22bac",4,"A"
2020-06-16,"0007d22bac",2,"A"
2018-10-26,"0007d22c9d",7,"D"
2018-10-26,"0007d22c9d",8,"D"
2018-09-29,"0007d22c9d",9,"D"
2018-11-23,"0007d22cf2",14,"E"
2018-11-23,"0007d22cf2",1,"E"
2018-11-23,"0007d22cf2",3,"E"
2018-10-26,"0007d22cf2",14,"E"
2018-10-26,"0007d22cf2",1,"E"
2018-10-26,"0007d22cf2",14,"E"
2018-09-29,"0007d22cf2",12,"E"
2018-09-29,"0007d22cf2",12,"E"
2018-08-22,"0007d22cf2",12,"E"
2018-08-22,"0007d22cf2",12,"E"
2018-08-22,"0007d22cf2",12,"E"
2019-08-14,"0007d22d4f",15,"E"
2020-06-16,"0007d22dcb",15,"G"
2018-07-17,"0007d22ea7",4,"E"
2018-07-17,"0007d22ea7",4,"E"
2018-06-12,"0007d22ea7",2,"E"
2018-06-12,"0007d22ea7",2,"E"
2018-06-12,"0007d22ea7",2,"E"
2018-06-12,"0007d22ea7",2,"E"
2018-09-23,"0007d22ecd",5,"M2"
2020-06-16,"0007d22fc7",13,"H1"
2019-05-10,"0007d2317e",13,"A"
2020-04-09,"0007d23382",3,"M1"
2020-03-03,"0007d23382",59,"M1"
2020-03-03,"0007d23382",3,"M1"
2020-03-03,"0007d23382",3,"M1"
2020-06-16,"0007d233b3",7,"H1"
2020-06-16,"0007d233b3",6,"H1"
2020-06-16,"0007d233b3",3,"H1"
2019-01-22,"0007d233c2",14,"A"
2019-01-22,"0007d233c2",1,"A"
2019-01-22,"0007d233c2",14,"A"
2019-01-22,"0007d233c2",1,"A"
2018-12-18,"0007d233c2",1,"A"
2018-10-26,"0007d233c2",7,"A"
2018-10-26,"0007d233c2",6,"A"
2019-09-25,"0007d236fa",26,"M1"
2019-09-25,"0007d236fa",38,"M1"
2019-09-25,"0007d236fa",24,"M1"
2019-08-14,"0007d238b8",5,"M2"
2019-08-14,"0007d238b8",2,"M2"
2020-06-16,"0007d2395d",12,"D"
2019-09-18,"0007d23b89",16,"H2"
2020-06-12,"0007d23e79",31,"M2"
2020-06-12,"0007d24171",4,"M2"
2020-06-12,"0007d24171",5,"M2"
2018-07-17,"0007d24418",13,"G"
2018-07-17,"0007d24418",8,"G"
2018-06-12,"0007d2465a",5,"A"
2018-06-12,"0007d2465a",6,"A"
2020-06-12,"0007d24940",41,"M2"
2020-06-12,"0007d24940",47,"M2"
2020-05-08,"0007d24940",7,"M2"
2020-05-08,"0007d24940",41,"M2"
2019-11-12,"0007d24dfc",11,"A"
2020-04-09,"0007d252be",2,"M2"
2020-04-09,"0007d252be",8,"M2"
2020-03-03,"0007d252be",5,"M2"
2020-03-03,"0007d252be",4,"M2"
2020-03-03,"0007d252be",4,"M2"
2020-02-12,"0007d252be",4,"M2"
2020-02-12,"0007d252be",2,"M2"
2020-02-12,"0007d252be",4,"M2"
2020-02-12,"0007d252be",2,"M2"
2019-12-17,"0007d252be",4,"M2"
2019-12-17,"0007d252be",4,"M2"
2019-12-17,"0007d252be",4,"M2"
2019-12-17,"0007d252be",4,"M2"
2020-04-09,"0007d252br",4,"M2"
2018-11-23,"0007d25482",14,"E"
2020-05-12,"0007d25562",6,"A"
2020-05-12,"0007d2573e",14,"H2"
2020-04-15,"0007d2573e",3,"H2"
2020-04-15,"0007d2573e",8,"H2"
2020-04-15,"0007d2573e",13,"H2"
2020-03-10,"0007d2573e",14,"H2"
2019-10-15,"0007d2573e",3,"H2"
2018-06-12,"0007d257c4",9,"H"
2019-10-15,"0007d259fa",10,"B"
2020-06-12,"0007d25c6f",41,"M2"
2020-06-12,"0007d25c6f",32,"M2"
2020-05-08,"0007d25c6f",33,"M2"
2018-06-12,"0007d25d56",15,"D"
2018-06-12,"0007d25d56",14,"D"
2020-06-12,"0007d25d87",20,"M2"
2020-06-12,"0007d25d87",21,"M2"
2020-03-10,"0007d25e94",1,"A"
2019-09-18,"0007d261b9",8,"B"
2019-10-15,"0007d261f5",5,"A"
2020-06-12,"0007d2630c",47,"M2"
